Country,League,Season,Date,Time,Home,Away,HG,AG,Res,PH,PD,PA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA
Russia,Premier League,2018/2019,28/07/2018,14:30,Ural,FK Anzi Makhackala,0,1,A,1.61,3.73,6.99,1.62,4,7.1,1.57,3.7,6.42
Russia,Premier League,2018/2019,28/07/2018,17:00,Spartak Moscow,Orenburg,1,0,H,1.46,4.38,8.29,1.5,4.6,9,1.44,4.2,7.67
Russia,Premier League,2018/2019,28/07/2018,19:30,FK Rostov,Akhmat Grozny,1,0,H,2.25,3.02,3.9,2.38,3.1,3.9,2.24,2.93,3.62
Russia,Premier League,2018/2019,29/07/2018,12:00,Yenisey,Zenit,0,2,A,7.5,3.63,1.6,9,4,1.65,6.65,3.58,1.58
Russia,Premier League,2018/2019,29/07/2018,14:30,Arsenal Tula,Dynamo Moscow,0,0,D,3.09,2.88,2.76,3.1,3.16,2.86,2.89,2.92,2.68
Russia,Premier League,2018/2019,29/07/2018,17:00,Rubin Kazan,Krasnodar,2,1,H,2.87,2.9,2.95,3,3.05,3,2.78,2.9,2.8
Russia,Premier League,2018/2019,30/07/2018,16:00,Ufa,Lokomotiv Moscow,0,0,D,4.42,3.06,2.08,4.8,3.1,2.15,4.24,2.96,2.05
Russia,Premier League,2018/2019,31/07/2018,17:00,FK Krylya Sovetov Samara,CSKA Moscow,0,0,D,4.26,3.14,2.09,4.5,3.24,2.13,4.02,3.03,2.06
Russia,Premier League,2018/2019,03/08/2018,17:30,Dynamo Moscow,Rubin Kazan,1,1,D,2.75,2.9,3.08,2.95,2.92,3.1,2.75,2.75,2.95
Russia,Premier League,2018/2019,04/08/2018,12:00,Ural,Krasnodar,1,2,A,3.41,3.25,2.32,3.6,3.26,2.36,3.3,3.09,2.28
Russia,Premier League,2018/2019,04/08/2018,14:30,Zenit,Arsenal Tula,1,0,H,1.3,5.28,13.82,1.35,5.44,14.77,1.32,4.77,10.79
Russia,Premier League,2018/2019,04/08/2018,17:00,Lokomotiv Moscow,Spartak Moscow,0,0,D,2.77,3.13,2.84,2.86,3.2,2.94,2.67,3.01,2.79
Russia,Premier League,2018/2019,05/08/2018,14:30,FK Krylya Sovetov Samara,Orenburg,0,3,A,2.42,2.93,3.6,2.48,3,3.76,2.36,2.83,3.47
Russia,Premier League,2018/2019,05/08/2018,17:00,CSKA Moscow,FK Rostov,0,1,A,1.88,3.27,5.11,1.97,3.27,5.25,1.87,3.15,4.72
Russia,Premier League,2018/2019,05/08/2018,19:30,Akhmat Grozny,Yenisey,1,0,H,1.74,3.58,5.65,1.87,3.64,5.65,1.74,3.37,5.19
Russia,Premier League,2018/2019,06/08/2018,15:30,Ufa,FK Anzi Makhackala,3,0,H,1.57,3.76,7.68,1.65,3.86,7.69,1.57,3.58,6.86
Russia,Premier League,2018/2019,10/08/2018,15:30,Ural,Dynamo Moscow,1,1,D,2.6,2.96,3.22,2.66,3,3.4,2.53,2.86,3.13
Russia,Premier League,2018/2019,11/08/2018,14:30,Yenisey,CSKA Moscow,1,1,D,5.27,3.43,1.81,5.27,3.5,1.91,4.75,3.23,1.84
Russia,Premier League,2018/2019,11/08/2018,17:00,Spartak Moscow,FK Anzi Makhackala,1,0,H,1.2,7.83,14.45,1.23,7.83,17.62,1.2,6.38,13.25
Russia,Premier League,2018/2019,11/08/2018,19:30,FK Rostov,FK Krylya Sovetov Samara,0,1,A,1.79,3.14,6.44,1.84,3.4,6.5,1.74,3.16,5.85
Russia,Premier League,2018/2019,12/08/2018,12:00,Orenburg,Lokomotiv Moscow,1,0,H,3.86,3,2.27,3.98,3.05,2.35,3.65,2.89,2.25
Russia,Premier League,2018/2019,12/08/2018,14:30,Arsenal Tula,Akhmat Grozny,3,1,H,2.75,2.91,3.06,2.86,3.1,3.1,2.65,2.87,2.95
Russia,Premier League,2018/2019,13/08/2018,15:30,Ufa,Krasnodar,0,1,A,3.47,3.02,2.42,3.75,3.1,2.49,3.35,2.95,2.36
Russia,Premier League,2018/2019,13/08/2018,18:00,Rubin Kazan,Zenit,0,1,A,3.82,3.14,2.21,4.26,3.14,2.21,3.86,2.99,2.13
Russia,Premier League,2018/2019,17/08/2018,17:30,FK Anzi Makhackala,Orenburg,1,3,A,4.21,3.03,2.16,4.5,3.14,2.18,4.07,3.01,2.06
Russia,Premier League,2018/2019,18/08/2018,14:30,CSKA Moscow,Arsenal Tula,3,0,H,1.66,3.7,6.22,1.72,3.7,7.4,1.65,3.54,5.71
Russia,Premier League,2018/2019,18/08/2018,17:00,Krasnodar,Spartak Moscow,0,1,A,2.78,3.37,2.66,3.18,3.4,2.7,2.71,3.23,2.58
Russia,Premier League,2018/2019,18/08/2018,19:30,Akhmat Grozny,Rubin Kazan,1,1,D,2.88,2.79,3.05,2.91,2.9,3.07,2.77,2.78,2.89
Russia,Premier League,2018/2019,19/08/2018,14:30,FK Krylya Sovetov Samara,Lokomotiv Moscow,0,1,A,4.41,3.19,2.03,4.9,3.19,2.08,4.28,3.04,2
Russia,Premier League,2018/2019,19/08/2018,17:00,Zenit,Ural,4,1,H,1.36,4.93,10.61,1.4,5.04,12,1.34,4.67,9.82
Russia,Premier League,2018/2019,19/08/2018,19:30,FK Rostov,Yenisey,4,0,H,1.62,3.71,6.86,1.65,3.71,7.4,1.6,3.47,6.5
Russia,Premier League,2018/2019,20/08/2018,17:30,Dynamo Moscow,Ufa,3,0,H,1.75,3.2,6.62,1.81,3.4,7.6,1.73,3.17,5.85
Russia,Premier League,2018/2019,24/08/2018,17:30,Arsenal Tula,FK Rostov,0,1,A,3.31,2.96,2.55,3.44,2.97,2.61,3.17,2.86,2.51
Russia,Premier League,2018/2019,25/08/2018,12:00,Ural,Akhmat Grozny,2,1,H,2.53,3.03,3.29,2.56,3.08,3.4,2.45,2.94,3.16
Russia,Premier League,2018/2019,25/08/2018,14:30,Rubin Kazan,CSKA Moscow,1,1,D,2.77,2.92,3.04,2.8,2.97,3.1,2.64,2.85,2.99
Russia,Premier League,2018/2019,25/08/2018,17:00,Spartak Moscow,Dynamo Moscow,2,1,H,1.78,3.44,5.43,1.85,3.79,5.64,1.75,3.44,4.99
Russia,Premier League,2018/2019,26/08/2018,12:00,Orenburg,Krasnodar,1,1,D,3.72,3.16,2.24,3.9,3.17,2.33,3.5,3.04,2.22
Russia,Premier League,2018/2019,26/08/2018,14:30,Ufa,Zenit,0,2,A,6.37,3.27,1.75,6.85,3.5,1.77,5.77,3.33,1.7
Russia,Premier League,2018/2019,26/08/2018,17:00,Lokomotiv Moscow,FK Anzi Makhackala,2,1,H,1.25,5.52,19.58,1.27,6,21.9,1.23,5.34,16.58
Russia,Premier League,2018/2019,27/08/2018,15:30,Yenisey,FK Krylya Sovetov Samara,1,0,H,2.71,2.94,3.09,2.88,3.1,3.12,2.64,2.87,2.98
Russia,Premier League,2018/2019,31/08/2018,17:30,FK Rostov,Rubin Kazan,1,1,D,2.36,2.85,3.88,2.51,2.9,3.92,2.36,2.76,3.62
Russia,Premier League,2018/2019,01/09/2018,12:00,FK Krylya Sovetov Samara,FK Anzi Makhackala,1,0,H,1.72,3.54,5.93,1.74,3.64,6.35,1.68,3.47,5.62
Russia,Premier League,2018/2019,01/09/2018,14:30,CSKA Moscow,Ural,4,0,H,1.54,4.15,6.94,1.59,4.25,7.46,1.54,3.9,6.45
Russia,Premier League,2018/2019,01/09/2018,17:00,Krasnodar,Lokomotiv Moscow,2,1,H,2.47,3.17,3.21,2.54,3.26,3.42,2.39,2.99,3.21
Russia,Premier League,2018/2019,02/09/2018,12:00,Yenisey,Arsenal Tula,0,0,D,2.35,3.04,3.58,2.53,3.06,3.6,2.39,2.92,3.31
Russia,Premier League,2018/2019,02/09/2018,14:30,Dynamo Moscow,Orenburg,2,0,H,2.21,3.09,3.92,2.26,3.2,4.35,2.11,3.04,3.85
Russia,Premier League,2018/2019,02/09/2018,17:00,Zenit,Spartak Moscow,0,0,D,2,3.55,3.97,2.06,3.72,4.15,1.99,3.47,3.7
Russia,Premier League,2018/2019,02/09/2018,19:30,Akhmat Grozny,Ufa,2,1,H,1.76,3.4,5.87,1.91,3.4,5.87,1.8,3.17,5.24
Russia,Premier League,2018/2019,14/09/2018,17:30,Lokomotiv Moscow,Dynamo Moscow,1,1,D,2.04,3.09,4.48,2.1,3.2,4.78,2.02,3.03,4.24
Russia,Premier League,2018/2019,15/09/2018,12:00,Rubin Kazan,Yenisey,1,0,H,1.7,3.34,6.75,1.74,3.5,7.2,1.67,3.31,6.17
Russia,Premier League,2018/2019,15/09/2018,14:30,Ufa,CSKA Moscow,0,3,A,3.95,3.04,2.2,4.6,3.2,2.28,3.9,3.02,2.11
Russia,Premier League,2018/2019,15/09/2018,17:00,Arsenal Tula,FK Krylya Sovetov Samara,4,0,H,2.43,2.86,3.65,2.43,3.08,3.82,2.34,2.91,3.45
Russia,Premier League,2018/2019,16/09/2018,12:00,Orenburg,Zenit,1,2,A,6.1,3.5,1.7,6.7,3.7,1.71,5.83,3.45,1.67
Russia,Premier League,2018/2019,16/09/2018,14:30,FK Anzi Makhackala,Krasnodar,0,4,A,7.74,4.11,1.5,9,4.45,1.51,7.49,4.03,1.47
Russia,Premier League,2018/2019,16/09/2018,17:00,Spartak Moscow,Akhmat Grozny,1,2,A,1.56,4,6.88,1.59,4.25,7.9,1.55,3.84,6.47
Russia,Premier League,2018/2019,17/09/2018,15:30,Ural,FK Rostov,1,1,D,3.5,2.79,2.55,3.9,2.88,2.61,3.38,2.77,2.47
Russia,Premier League,2018/2019,22/09/2018,09:30,Yenisey,Ural,1,2,A,2.3,3.04,3.67,2.4,3.1,3.82,2.25,3,3.54
Russia,Premier League,2018/2019,22/09/2018,12:00,Dynamo Moscow,FK Anzi Makhackala,0,1,A,1.31,5.34,11.54,1.36,5.45,13,1.31,4.9,11.08
Russia,Premier League,2018/2019,22/09/2018,14:30,Arsenal Tula,Rubin Kazan,2,2,D,2.98,2.91,2.8,3.04,3,2.86,2.91,2.86,2.72
Russia,Premier League,2018/2019,22/09/2018,17:00,Akhmat Grozny,Orenburg,1,1,D,2.07,3.18,4.19,2.18,3.2,4.45,2.06,3.05,4.03
Russia,Premier League,2018/2019,22/09/2018,17:00,FK Rostov,Ufa,0,0,D,1.78,3.2,6.23,1.81,3.4,6.65,1.75,3.17,5.78
Russia,Premier League,2018/2019,23/09/2018,14:30,Zenit,Lokomotiv Moscow,5,3,H,1.66,3.7,6.09,1.74,3.86,6.15,1.66,3.58,5.64
Russia,Premier League,2018/2019,23/09/2018,17:00,CSKA Moscow,Spartak Moscow,1,1,D,2.4,3.4,3.07,2.48,3.4,3.42,2.34,3.24,3.06
Russia,Premier League,2018/2019,24/09/2018,16:30,FK Krylya Sovetov Samara,Krasnodar,0,3,A,4.53,3.4,1.92,5,3.5,2,4.32,3.31,1.9
Russia,Premier League,2018/2019,28/09/2018,15:30,Orenburg,CSKA Moscow,0,1,A,4.05,3.17,2.13,4.5,3.21,2.2,3.91,3.07,2.08
Russia,Premier League,2018/2019,29/09/2018,09:30,Ural,Arsenal Tula,2,1,H,2.26,3.27,3.52,2.33,3.33,3.75,2.21,3.16,3.41
Russia,Premier League,2018/2019,29/09/2018,14:30,Ufa,Yenisey,2,1,H,2.11,3.06,4.34,2.21,3.07,4.35,2.12,2.94,4.02
Russia,Premier League,2018/2019,29/09/2018,17:00,Lokomotiv Moscow,Akhmat Grozny,2,0,H,1.97,3.15,4.82,2.01,3.32,4.92,1.95,3.1,4.41
Russia,Premier League,2018/2019,30/09/2018,12:00,FK Anzi Makhackala,Zenit,2,1,H,12.92,5.33,1.29,15.25,5.46,1.36,11.45,5.09,1.29
Russia,Premier League,2018/2019,30/09/2018,14:30,Krasnodar,Dynamo Moscow,3,0,H,1.68,3.88,5.43,1.78,3.92,5.5,1.68,3.69,5.08
Russia,Premier League,2018/2019,30/09/2018,17:00,Spartak Moscow,FK Rostov,0,1,A,1.86,3.51,4.73,1.93,3.51,5.4,1.86,3.28,4.55
Russia,Premier League,2018/2019,01/10/2018,17:30,Rubin Kazan,FK Krylya Sovetov Samara,2,1,H,1.72,3.35,6.38,1.84,3.45,6.7,1.71,3.3,5.85
Russia,Premier League,2018/2019,05/10/2018,17:30,Arsenal Tula,Ufa,1,1,D,2.31,3.09,3.64,2.41,3.13,3.72,2.26,2.98,3.5
Russia,Premier League,2018/2019,06/10/2018,12:00,FK Krylya Sovetov Samara,Dynamo Moscow,1,0,H,3.38,3.11,2.42,3.4,3.18,2.48,3.23,2.97,2.4
Russia,Premier League,2018/2019,06/10/2018,14:30,FK Rostov,Orenburg,0,1,A,1.88,3.2,5.25,1.92,3.25,5.6,1.85,3.12,4.97
Russia,Premier League,2018/2019,06/10/2018,17:00,Rubin Kazan,Ural,1,0,H,1.89,3.22,5.14,1.95,3.4,5.23,1.86,3.16,4.84
Russia,Premier League,2018/2019,07/10/2018,09:30,Yenisey,Spartak Moscow,2,3,A,4.36,3.3,2,4.5,3.38,2.03,4.1,3.24,1.96
Russia,Premier League,2018/2019,07/10/2018,12:00,Akhmat Grozny,FK Anzi Makhackala,0,0,D,1.51,3.95,8,1.52,4.34,9.2,1.47,3.95,7.76
Russia,Premier League,2018/2019,07/10/2018,14:30,Zenit,Krasnodar,2,1,H,1.98,3.5,4.13,2.12,3.6,4.36,1.98,3.34,3.86
Russia,Premier League,2018/2019,07/10/2018,17:00,CSKA Moscow,Lokomotiv Moscow,0,1,A,2.13,3.19,4.03,2.17,3.28,4.14,2.08,3.16,3.78
Russia,Premier League,2018/2019,19/10/2018,16:00,FK Anzi Makhackala,CSKA Moscow,0,2,A,9.08,4.64,1.4,11,4.65,1.51,8.36,4.19,1.42
Russia,Premier League,2018/2019,19/10/2018,18:30,Lokomotiv Moscow,FK Rostov,2,1,H,2.13,3.03,4.28,2.2,3.04,4.34,2.12,2.91,4.05
Russia,Premier League,2018/2019,20/10/2018,09:30,Orenburg,Yenisey,0,0,D,2.04,3.03,4.72,2.07,3.17,4.78,2,3.01,4.33
Russia,Premier League,2018/2019,20/10/2018,12:00,Ural,FK Krylya Sovetov Samara,1,1,D,2.24,3.03,3.91,2.27,3.1,3.91,2.19,2.98,3.68
Russia,Premier League,2018/2019,20/10/2018,14:30,Ufa,Rubin Kazan,0,0,D,2.95,2.8,3,2.95,2.88,3.05,2.83,2.73,2.9
Russia,Premier League,2018/2019,21/10/2018,12:00,Dynamo Moscow,Zenit,1,0,H,3.73,3.21,2.21,4.14,3.3,2.23,3.66,3.14,2.13
Russia,Premier League,2018/2019,21/10/2018,14:30,Spartak Moscow,Arsenal Tula,2,3,A,1.53,4.32,6.51,1.6,4.4,7.5,1.52,4.02,6.32
Russia,Premier League,2018/2019,21/10/2018,16:59,Krasnodar,Akhmat Grozny,0,1,A,1.53,4.42,6.26,1.65,4.42,7,1.53,4.06,6.1
Russia,Premier League,2018/2019,27/10/2018,12:00,Ural,Ufa,1,1,D,2.41,2.99,3.55,2.41,3.02,3.75,2.31,2.93,3.45
Russia,Premier League,2018/2019,27/10/2018,14:30,Arsenal Tula,Orenburg,2,2,D,2.15,3.15,4.01,2.21,3.2,4.25,2.1,3.06,3.84
Russia,Premier League,2018/2019,27/10/2018,17:00,FK Rostov,FK Anzi Makhackala,1,0,H,1.4,4.19,11.53,1.42,4.64,11.53,1.38,4.21,10
Russia,Premier League,2018/2019,28/10/2018,11:00,Yenisey,Lokomotiv Moscow,0,3,A,4.11,3.11,2.14,4.42,3.15,2.15,3.97,3.02,2.09
Russia,Premier League,2018/2019,28/10/2018,13:30,Akhmat Grozny,Dynamo Moscow,0,0,D,2.47,2.98,3.45,2.51,3.1,3.46,2.41,2.91,3.28
Russia,Premier League,2018/2019,28/10/2018,16:00,CSKA Moscow,Krasnodar,1,2,A,2.26,3.38,3.4,2.35,3.4,3.98,2.2,3.28,3.3
Russia,Premier League,2018/2019,29/10/2018,15:00,FK Krylya Sovetov Samara,Zenit,0,1,A,6.83,3.7,1.61,7,3.8,1.66,6.26,3.63,1.6
Russia,Premier League,2018/2019,29/10/2018,17:30,Rubin Kazan,Spartak Moscow,1,1,D,2.91,2.94,2.88,2.94,3.06,3.13,2.75,2.89,2.85
Russia,Premier League,2018/2019,03/11/2018,11:00,Lokomotiv Moscow,Arsenal Tula,3,1,H,1.73,3.36,6.25,1.76,3.6,6.56,1.7,3.37,5.66
Russia,Premier League,2018/2019,03/11/2018,13:30,Dynamo Moscow,CSKA Moscow,0,0,D,3.34,3.05,2.48,3.4,3.08,2.57,3.17,2.97,2.44
Russia,Premier League,2018/2019,04/11/2018,11:00,Zenit,Akhmat Grozny,1,0,H,1.51,4.31,6.92,1.57,4.31,7.4,1.5,4.06,6.67
Russia,Premier League,2018/2019,04/11/2018,13:30,Krasnodar,FK Rostov,2,2,D,1.83,3.4,5.17,1.9,3.55,5.2,1.82,3.35,4.68
Russia,Premier League,2018/2019,04/11/2018,16:00,Spartak Moscow,Ural,1,2,A,1.59,4.13,6.01,1.64,4.13,6.65,1.57,3.92,5.89
Russia,Premier League,2018/2019,05/11/2018,11:00,Orenburg,Rubin Kazan,1,0,H,3.05,2.86,2.83,3.22,2.88,2.85,3.07,2.77,2.65
Russia,Premier League,2018/2019,05/11/2018,13:30,Ufa,FK Krylya Sovetov Samara,1,2,A,2.27,2.94,4,2.35,3.04,4.04,2.2,2.92,3.77
Russia,Premier League,2018/2019,05/11/2018,16:00,FK Anzi Makhackala,Yenisey,2,1,H,3.31,3.16,2.43,3.31,3.17,2.57,3.15,3.03,2.41
Russia,Premier League,2018/2019,09/11/2018,16:30,Arsenal Tula,FK Anzi Makhackala,2,0,H,1.48,4.29,7.57,1.57,4.29,7.8,1.48,4.01,7.17
Russia,Premier League,2018/2019,10/11/2018,11:00,Ural,Orenburg,2,1,H,2.38,3.03,3.54,2.43,3.1,3.56,2.34,2.95,3.37
Russia,Premier League,2018/2019,10/11/2018,13:30,FK Krylya Sovetov Samara,Akhmat Grozny,1,2,A,2.49,3.06,3.3,2.65,3.06,3.33,2.46,2.93,3.18
Russia,Premier League,2018/2019,10/11/2018,16:00,FK Rostov,Dynamo Moscow,0,0,D,2.07,2.96,4.72,2.11,3.15,4.85,2.01,2.98,4.38
Russia,Premier League,2018/2019,11/11/2018,11:00,Ufa,Spartak Moscow,2,0,H,3.14,3.04,2.61,3.25,3.17,2.7,3,3.01,2.52
Russia,Premier League,2018/2019,11/11/2018,13:00,Krasnodar,Yenisey,3,0,H,1.37,5.01,9.07,1.4,5.1,10,1.36,4.73,8.62
Russia,Premier League,2018/2019,11/11/2018,13:30,Rubin Kazan,Lokomotiv Moscow,0,0,D,3.05,2.78,2.92,3.15,3,2.92,2.9,2.81,2.77
Russia,Premier League,2018/2019,11/11/2018,16:00,CSKA Moscow,Zenit,2,0,H,2.59,3.06,3.14,2.7,3.22,3.16,2.47,3.08,2.99
Russia,Premier League,2018/2019,23/11/2018,15:00,Akhmat Grozny,CSKA Moscow,0,2,A,3.69,3.09,2.29,4,3.1,2.3,3.55,2.98,2.24
Russia,Premier League,2018/2019,23/11/2018,17:30,Lokomotiv Moscow,Ural,1,2,A,1.6,3.71,6.99,1.61,3.9,7.5,1.57,3.61,6.62
Russia,Premier League,2018/2019,24/11/2018,11:00,Dynamo Moscow,Yenisey,1,2,A,1.78,3.49,5.37,1.82,3.5,6.3,1.75,3.34,5.24
Russia,Premier League,2018/2019,24/11/2018,13:30,Orenburg,Ufa,1,0,H,2.54,2.74,3.68,2.65,2.85,3.68,2.44,2.74,3.46
Russia,Premier League,2018/2019,24/11/2018,16:00,FK Anzi Makhackala,Rubin Kazan,1,1,D,5.41,3.27,1.84,5.61,3.4,1.88,5.13,3.18,1.8
Russia,Premier League,2018/2019,25/11/2018,11:00,Spartak Moscow,FK Krylya Sovetov Samara,3,1,H,1.55,4.17,6.49,1.6,4.2,7.5,1.54,3.88,6.29
Russia,Premier League,2018/2019,25/11/2018,13:30,Krasnodar,Arsenal Tula,3,0,H,1.43,4.85,7.36,1.47,4.85,8.5,1.43,4.48,6.98
